market_ticker,result,status,open_time_iso,close_time_iso,strike_price
KXBTCD-25MAY2121-T109749.99,yes,finalized,2025-05-22T00:00:00Z,2025-05-22T01:00:00Z,109749.99
KXBTCD-25MAY2121-T109999.99,no,finalized,2025-05-22T00:00:00Z,2025-05-22T01:00:00Z,109999.99
KXBTCD-25MAY2122-T109499.99,yes,finalized,2025-05-22T01:00:00Z,2025-05-22T02:00:00Z,109499.99
KXBTCD-25MAY2122-T109749.99,yes,finalized,2025-05-22T01:00:00Z,2025-05-22T02:00:00Z,109749.99
KXBTCD-25MAY2122-T109999.99,no,finalized,2025-05-22T01:00:00Z,2025-05-22T02:00:00Z,109999.99
KXBTCD-25MAY2122-T110249.99,no,finalized,2025-05-22T01:00:00Z,2025-05-22T02:00:00Z,110249.99
KXBTCD-25MAY2122-T110499.99,no,finalized,2025-05-22T01:00:00Z,2025-05-22T02:00:00Z,110499.99
KXBTCD-25MAY2123-T109499.99,yes,finalized,2025-05-22T02:00:00Z,2025-05-22T03:00:00Z,109499.99
KXBTCD-25MAY2123-T109749.99,yes,finalized,2025-05-22T02:00:00Z,2025-05-22T03:00:00Z,109749.99
KXBTCD-25MAY2123-T109999.99,yes,finalized,2025-05-22T02:00:00Z,2025-05-22T03:00:00Z,109999.99
KXBTCD-25MAY2123-T110249.99,yes,finalized,2025-05-22T02:00:00Z,2025-05-22T03:00:00Z,110249.99
KXBTCD-25MAY2123-T110499.99,no,finalized,2025-05-22T02:00:00Z,2025-05-22T03:00:00Z,110499.99
